[[0, array([-2.01039130e-10, -4.44466935e-10, -2.22233475e-10,  0.00000000e+00,
        2.22233475e-10,  4.44466949e-10,  2.01039144e-10]), array([-1.67504420e-09, -1.66906004e-09, -1.66901782e-09, -8.23915997e-10,
       -3.50904390e-08, -3.21344754e-08, -3.10459254e-08, -2.87426765e-08,
       -2.64074361e-08, -2.42794176e-08, -2.19503584e-08, -2.04606905e-08,
       -1.79411766e-08, -1.52262880e-08, -1.33798709e-08, -1.13858154e-08,
       -9.39511468e-09, -6.60278364e-09, -4.40168410e-09, -2.21337862e-09,
        1.77635673e-17,  2.27516985e-09,  4.57250567e-09,  6.64966625e-09,
        8.80531721e-09,  1.10206425e-08,  1.31347165e-08,  1.54849839e-08,
        1.91393239e-08,  1.97794540e-08,  2.17318334e-08,  2.39870204e-08,
        2.65271338e-08,  2.97390251e-08,  2.97390253e-08,  3.14863752e-08,
        3.46207617e-08,  3.78200227e-08,  4.06674195e-08,  4.29697678e-08,
        4.50273962e-08,  4.67648494e-08,  4.79740408e-08,  5.14355192e-08,
        5.18006411e-08]), array([-4.31700975e-08, -4.16009078e-08, -3.99535767e-08, -3.99534928e-08,
       -3.86516630e-08, -3.67955266e-08, -3.67370676e-08, -3.19205284e-08,
       -3.07649300e-08, -3.01110816e-08, -2.89769926e-08, -2.81689737e-08,
       -2.37851230e-08, -2.33581678e-08, -2.13772589e-08, -2.01375594e-08,
       -1.84553090e-08, -1.72106930e-08, -1.60634127e-08, -1.42299283e-08,
       -1.16639075e-08, -9.99913102e-09, -8.67753209e-09, -7.73037840e-09,
       -5.39329122e-09, -4.19410946e-09, -2.36485930e-09, -8.67290947e-10,
        8.71425784e-10,  2.41199119e-09,  4.25297849e-09,  5.67491239e-09,
        7.57872048e-09,  8.80848530e-09,  1.03279139e-08,  1.15128112e-08,
        1.44472381e-08,  1.61957233e-08,  1.73126504e-08,  1.85659150e-08,
        1.97530788e-08,  2.15863945e-08,  2.18145021e-08,  2.49286809e-08,
        2.82794497e-08,  2.95562969e-08,  3.19766000e-08,  3.22204038e-08,
        3.37562484e-08,  3.48551216e-08,  3.62419733e-08,  3.83588936e-08,
        3.95917814e-08,  4.04371043e-08,  4.12031333e-08,  4.43638242e-08]), array([-3.85585520e-08, -3.71429948e-08, -3.62254774e-08, -3.54121969e-08,
       -3.36327981e-08, -3.26012830e-08, -3.18939231e-08, -3.13150829e-08,
       -3.03908976e-08, -2.84399470e-08, -2.77753688e-08, -2.77073940e-08,
       -2.70430739e-08, -2.45217424e-08, -2.29416321e-08, -2.15125466e-08,
       -1.85481412e-08, -1.79063656e-08, -1.62743948e-08, -1.53266254e-08,
       -1.42199735e-08, -1.26808681e-08, -1.23148227e-08, -1.11604182e-08,
       -9.03677934e-09, -7.84246259e-09, -6.69897309e-09, -5.56018779e-09,
       -3.91690853e-09, -2.77450066e-09, -1.45850718e-09,  1.77635616e-17,
        1.46199739e-09,  2.81310515e-09,  4.03525400e-09,  5.78667376e-09,
        6.87424311e-09,  8.08090498e-09,  9.04920321e-09,  1.14955476e-08,
        1.19266113e-08,  1.32946209e-08,  1.43757604e-08,  1.51308702e-08,
        1.67536881e-08,  1.76590584e-08,  1.85621571e-08,  2.23344127e-08,
        2.33801836e-08,  2.45505678e-08,  2.73282062e-08,  2.73282064e-08,
        2.76374674e-08,  2.87515208e-08,  2.88838076e-08,  3.12911570e-08,
        3.25313221e-08,  3.28952363e-08,  3.48941985e-08,  3.54616447e-08,
        3.65924204e-08,  3.66594024e-08,  3.84618225e-08]), array([-8.71706193e-08, -8.60935636e-08, -8.43917455e-08, -7.76976435e-08,
       -7.55427771e-08, -7.32156466e-08, -6.99988140e-08, -6.95149527e-08,
       -6.72911974e-08, -6.27863776e-08, -6.09146513e-08, -6.05713556e-08,
       -5.62441565e-08, -5.45843831e-08, -5.24847836e-08, -4.92371532e-08,
       -4.71179588e-08, -4.60466859e-08, -4.34074771e-08, -3.90445566e-08,
       -3.57107518e-08, -3.46772934e-08, -3.13663315e-08, -2.90732995e-08,
       -2.62916866e-08, -2.50081586e-08, -2.22297357e-08, -1.83806058e-08,
       -1.64107681e-08, -1.38536074e-08, -1.20386676e-08, -8.76974356e-09,
       -6.28764054e-09, -3.80047110e-09, -1.31294817e-09,  1.29608662e-09,
        3.81357408e-09,  6.53755249e-09,  8.78663161e-09,  1.14859756e-08,
        1.39858620e-08,  1.66268039e-08,  1.90829896e-08,  2.24204895e-08,
        2.41875107e-08,  2.61314666e-08,  2.93199308e-08,  3.10440728e-08,
        3.36717273e-08,  3.53897643e-08,  3.85768574e-08,  4.34436653e-08,
        4.47082406e-08,  4.72655496e-08,  5.05488375e-08,  5.32003800e-08,
        5.56224085e-08,  5.77721403e-08,  6.00239367e-08,  6.16047683e-08,
        6.58493365e-08,  6.71429913e-08,  6.71429921e-08,  7.08607144e-08,
        7.43263563e-08,  7.70666104e-08,  7.73420059e-08,  8.52905825e-08,
        8.63271939e-08,  8.76522544e-08]), array([-1.50074396e-07, -1.44795798e-07, -1.44275029e-07, -1.37380054e-07,
       -1.33815585e-07, -1.33197124e-07, -1.26639279e-07, -1.19657496e-07,
       -1.16771587e-07, -1.11337875e-07, -1.08808978e-07, -1.04141174e-07,
       -1.01346586e-07, -9.72525746e-08, -9.39558112e-08, -9.01589889e-08,
       -8.51172773e-08, -8.12328123e-08, -7.71664786e-08, -7.29761523e-08,
       -6.92633370e-08, -6.71280667e-08, -6.27443633e-08, -5.80627950e-08,
       -5.40474579e-08, -5.05829734e-08, -4.62169466e-08, -4.25586387e-08,
       -3.91810349e-08, -3.67202303e-08, -3.12503439e-08, -2.67485930e-08,
       -2.36929809e-08, -1.99765142e-08, -1.57197373e-08, -1.17996725e-08,
       -7.94536130e-09, -4.02376175e-09,  1.77635809e-17,  4.13647499e-09,
        7.82854485e-09,  1.14964742e-08,  1.58521468e-08,  1.94728327e-08,
        2.32038078e-08,  2.72469221e-08,  3.13186447e-08,  3.68470572e-08,
        3.91824361e-08,  4.29699890e-08,  4.69491277e-08,  5.05819836e-08,
        5.46006355e-08,  5.87072438e-08,  6.36912895e-08,  6.61507133e-08,
        7.21457286e-08,  7.47003828e-08,  7.92625330e-08,  8.34395620e-08,
        8.49574351e-08,  9.17143851e-08,  9.31119655e-08,  9.73293993e-08,
        1.01302215e-07,  1.03945482e-07,  1.11592855e-07,  1.11592855e-07,
        1.14612428e-07,  1.18523726e-07,  1.25402616e-07,  1.32332303e-07,
        1.34169779e-07,  1.37424880e-07,  1.43193518e-07,  1.44197533e-07,
        1.48899291e-07]), array([-1.33741835e-07, -1.31122873e-07, -1.29284714e-07, -1.24140304e-07,
       -1.22238180e-07, -1.19786583e-07, -1.12832873e-07, -1.12324169e-07,
       -1.07312688e-07, -1.04876293e-07, -9.82600573e-08, -9.44961491e-08,
       -9.20103268e-08, -8.91383789e-08, -8.61139408e-08, -8.17319149e-08,
       -8.04753730e-08, -7.68999616e-08, -7.50439604e-08, -7.19530897e-08,
       -7.01234821e-08, -6.52159104e-08, -6.23061367e-08, -5.99912874e-08,
       -5.66047025e-08, -5.33546280e-08, -4.88735908e-08, -4.58850245e-08,
       -4.25299283e-08, -3.99009021e-08, -3.64415120e-08, -3.41854905e-08,
       -3.06535904e-08, -2.79405813e-08, -2.35016632e-08, -2.05777950e-08,
       -1.74272787e-08, -1.49810258e-08, -1.11096483e-08, -8.07677962e-09,
       -4.76648694e-09, -1.66628047e-09,  1.66561561e-09,  4.76795112e-09,
        8.21516546e-09,  1.11389974e-08,  1.48351015e-08,  1.80870181e-08,
        2.08656894e-08,  2.36253536e-08,  2.82211139e-08,  3.10270876e-08,
        3.47140122e-08,  3.65583114e-08,  4.08540138e-08,  4.21757308e-08,
        4.50800660e-08,  4.89062679e-08,  5.26717106e-08,  5.61757567e-08,
        6.03924052e-08,  6.19406231e-08,  6.48193118e-08,  6.99126717e-08,
        7.27743708e-08,  7.27743709e-08,  7.69418723e-08,  8.08124835e-08,
        8.33858370e-08,  8.71978617e-08,  8.98419251e-08,  9.14430243e-08,
        9.63432210e-08,  9.89467380e-08,  1.07240448e-07,  1.09667373e-07,
        1.11863720e-07,  1.14183529e-07,  1.19560418e-07,  1.23266260e-07,
        1.24053204e-07,  1.29148964e-07,  1.31366027e-07,  1.34690206e-07]), array([-1.46938191e-07, -1.43135512e-07, -1.38413090e-07, -1.35191529e-07,
       -1.33723172e-07, -1.26911880e-07, -1.26861875e-07, -1.23401361e-07,
       -1.19375139e-07, -1.19375111e-07, -1.14419296e-07, -1.10794505e-07,
       -1.10071211e-07, -1.07047907e-07, -9.85963846e-08, -9.48692482e-08,
       -9.08134120e-08, -8.85397664e-08, -8.68544357e-08, -8.35267670e-08,
       -7.91416869e-08, -7.64509734e-08, -7.40731418e-08, -7.14758256e-08,
       -6.92268995e-08, -6.45313245e-08, -6.13494197e-08, -5.97717438e-08,
       -5.50597915e-08, -5.25673164e-08, -4.75215245e-08, -4.42316374e-08,
       -4.18681498e-08, -3.81151073e-08, -3.56369110e-08, -3.18277126e-08,
       -2.96628979e-08, -2.65290621e-08, -2.20311822e-08, -1.92867647e-08,
       -1.60884575e-08, -1.33339927e-08, -9.52929922e-09, -6.60805920e-09,
       -3.36839521e-09,  1.77635599e-17,  3.42914440e-09,  6.55833911e-09,
        9.59423334e-09,  1.33359876e-08,  1.61670625e-08,  1.94253923e-08,
        2.22235566e-08,  2.67494348e-08,  3.00641763e-08,  3.22259219e-08,
        3.54700180e-08,  3.88847645e-08,  4.16314085e-08,  4.49890461e-08,
        4.80125244e-08,  5.16426643e-08,  5.62005022e-08,  5.93709821e-08,
        6.17556797e-08,  6.58282943e-08,  6.73989026e-08,  7.09112295e-08,
        7.47789921e-08,  7.86976175e-08,  8.10471462e-08,  8.22003400e-08,
        8.59881860e-08,  8.90296555e-08,  9.14129612e-08,  9.57300075e-08,
        9.85289320e-08,  1.05700107e-07,  1.07525049e-07,  1.12899066e-07,
        1.17330669e-07,  1.18570014e-07,  1.19274420e-07,  1.21126755e-07,
        1.27846359e-07,  1.30387686e-07,  1.30560517e-07,  1.34952805e-07,
        1.37888548e-07,  1.42381053e-07,  1.45627518e-07]), array([-1.62629541e-07, -1.57884514e-07, -1.56433445e-07, -1.52047653e-07,
       -1.50238857e-07, -1.46212110e-07, -1.46211975e-07, -1.40431991e-07,
       -1.37437666e-07, -1.33802964e-07, -1.29564036e-07, -1.29551193e-07,
       -1.24913875e-07, -1.23252893e-07, -1.17130131e-07, -1.14191150e-07,
       -1.10117973e-07, -1.03402155e-07, -1.01093919e-07, -9.93051830e-08,
       -9.41118428e-08, -9.06510946e-08, -8.83335133e-08, -8.40859585e-08,
       -8.26115106e-08, -7.86381535e-08, -7.60920851e-08, -7.23406769e-08,
       -6.93113855e-08, -6.70263026e-08, -6.36478421e-08, -6.10386553e-08,
       -5.74763900e-08, -5.14600912e-08, -4.72839820e-08, -4.45674800e-08,
       -4.09171797e-08, -3.82356321e-08, -3.52783100e-08, -3.23128275e-08,
       -2.89689719e-08, -2.47808625e-08, -2.12862001e-08, -1.83213584e-08,
       -1.51013736e-08, -1.16152128e-08, -8.42782333e-09, -4.98162960e-09,
       -1.70259763e-09,  1.71477993e-09,  5.10590862e-09,  8.47952130e-09,
        1.13589141e-08,  1.51283065e-08,  1.83890074e-08,  2.17571034e-08,
        2.45673396e-08,  2.90210430e-08,  3.20393042e-08,  3.50222936e-08,
        3.87204274e-08,  4.28655321e-08,  4.47286350e-08,  4.78318047e-08,
        5.08224256e-08,  5.75100567e-08,  6.03715564e-08,  6.35271844e-08,
        6.60331642e-08,  6.80408027e-08,  7.03170773e-08,  7.54881253e-08,
        7.92628203e-08,  8.02752753e-08,  8.42945095e-08,  8.85123043e-08,
        8.93719393e-08,  9.41688078e-08,  9.65143423e-08,  9.90944038e-08,
        1.04552158e-07,  1.12900216e-07,  1.17794095e-07,  1.18409823e-07,
        1.22474605e-07,  1.24720819e-07,  1.27489632e-07,  1.28829992e-07,
        1.36854512e-07,  1.37261135e-07,  1.39857373e-07,  1.42447472e-07,
        1.46306330e-07,  1.47654459e-07,  1.52252227e-07,  1.56290430e-07,
        1.57774650e-07,  1.61747665e-07]), array([-2.70514573e-07, -2.69940806e-07, -2.64948465e-07, -2.55409318e-07,
       -2.52348180e-07, -2.48788757e-07, -2.39467206e-07, -2.39348011e-07,
       -2.31268517e-07, -2.28274512e-07, -2.23318450e-07, -2.16637056e-07,
       -2.08917861e-07, -2.07872989e-07, -2.01247028e-07, -1.96294647e-07,
       -1.91674592e-07, -1.90143174e-07, -1.79598085e-07, -1.79051855e-07,
       -1.70950352e-07, -1.63509258e-07, -1.58544019e-07, -1.52502018e-07,
       -1.48381282e-07, -1.43745066e-07, -1.37786851e-07, -1.33437374e-07,
       -1.29035364e-07, -1.22305741e-07, -1.19038447e-07, -1.12992193e-07,
       -1.07475241e-07, -1.01037986e-07, -1.00202209e-07, -9.34817395e-08,
       -8.77787930e-08, -7.99130150e-08, -7.49096521e-08, -7.05017193e-08,
       -6.54771495e-08, -6.04371636e-08, -5.42713003e-08, -5.05454013e-08,
       -4.50326500e-08, -3.90280766e-08, -3.43193683e-08, -2.86751113e-08,
       -2.37007008e-08, -1.83408061e-08, -1.31307889e-08, -7.88120871e-09,
       -2.66983068e-09,  2.66473797e-09,  7.85942937e-09,  1.31153494e-08,
        1.81931497e-08,  2.37212687e-08,  2.87775239e-08,  3.37770353e-08,
        3.92163304e-08,  4.49253007e-08,  4.98773729e-08,  5.43900860e-08,
        6.02649759e-08,  6.47002186e-08,  7.04338361e-08,  7.63266679e-08,
        8.09840173e-08,  8.64970163e-08,  9.32226619e-08,  9.76784465e-08,
        1.03217780e-07,  1.06282061e-07,  1.12795899e-07,  1.17683090e-07,
        1.22330201e-07,  1.26845952e-07,  1.31570356e-07,  1.36423307e-07,
        1.45051176e-07,  1.46943252e-07,  1.52785012e-07,  1.58154871e-07,
        1.62512114e-07,  1.73318645e-07,  1.73318646e-07,  1.81524746e-07,
        1.86755013e-07,  1.93013623e-07,  1.96301582e-07,  2.04631363e-07,
        2.10940936e-07,  2.13898246e-07,  2.15937359e-07,  2.21444430e-07,
        2.25793995e-07,  2.34486877e-07,  2.39004132e-07,  2.41887936e-07,
        2.48199866e-07,  2.56180334e-07,  2.61401772e-07,  2.66857762e-07,
        2.68206202e-07,  2.73749503e-07]), array([-3.01320479e-07, -2.95510927e-07, -2.93177428e-07, -2.86873413e-07,
       -2.83537614e-07, -2.78689491e-07, -2.70947383e-07, -2.63826161e-07,
       -2.63815380e-07, -2.58507391e-07, -2.46947435e-07, -2.44967882e-07,
       -2.40364299e-07, -2.35606780e-07, -2.30008826e-07, -2.22945424e-07,
       -2.16909749e-07, -2.14461433e-07, -2.06917150e-07, -2.05614018e-07,
       -1.94550109e-07, -1.89074477e-07, -1.89074444e-07, -1.83445069e-07,
       -1.76762037e-07, -1.67339631e-07, -1.61275565e-07, -1.57261393e-07,
       -1.52500691e-07, -1.45296515e-07, -1.41154544e-07, -1.34800410e-07,
       -1.32009950e-07, -1.26786530e-07, -1.20040708e-07, -1.14301901e-07,
       -1.09285771e-07, -1.06157013e-07, -9.99502600e-08, -9.15928731e-08,
       -8.70848078e-08, -8.10666399e-08, -7.62524099e-08, -7.06763249e-08,
       -6.50661192e-08, -5.99080173e-08, -5.41554482e-08, -4.88838745e-08,
       -4.30336340e-08, -3.75195672e-08, -3.24594298e-08, -2.73220275e-08,
       -2.15327286e-08, -1.65012438e-08, -1.07584085e-08, -5.50087710e-09,
        1.77635211e-17,  5.51972448e-09,  1.10418285e-08,  1.61410865e-08,
        2.20160070e-08,  2.71766716e-08,  3.22444017e-08,  3.75214996e-08,
        4.30159550e-08,  5.02609752e-08,  5.48574405e-08,  5.89397195e-08,
        6.50784141e-08,  6.95897595e-08,  7.62968526e-08,  8.14059845e-08,
        8.61071193e-08,  9.42483236e-08,  9.73921288e-08,  1.03245935e-07,
        1.08933608e-07,  1.14272682e-07,  1.20084667e-07,  1.25362364e-07,
        1.30678750e-07,  1.36008314e-07,  1.40952569e-07,  1.46378892e-07,
        1.50050875e-07,  1.57054902e-07,  1.63712929e-07,  1.67380395e-07,
        1.76104625e-07,  1.82174357e-07,  1.84035820e-07,  1.94045311e-07,
        1.98434756e-07,  1.99151043e-07,  2.04701787e-07,  2.13604208e-07,
        2.17409560e-07,  2.22613246e-07,  2.27230469e-07,  2.34548051e-07,
        2.40595638e-07,  2.44240811e-07,  2.50070472e-07,  2.55682633e-07,
        2.60500216e-07,  2.64189021e-07,  2.72770454e-07,  2.77676266e-07,
        2.81426243e-07,  2.85901025e-07,  2.90661751e-07,  2.96500208e-07,
        3.05606505e-07]), array([-1.97269694e-07, -1.92380950e-07, -1.89773886e-07, -1.88510644e-07,
       -1.84057188e-07, -1.79860110e-07, -1.77279731e-07, -1.73843401e-07,
       -1.70796956e-07, -1.68419979e-07, -1.66763529e-07, -1.60180843e-07,
       -1.58747351e-07, -1.56136558e-07, -1.49685805e-07, -1.47766452e-07,
       -1.46807344e-07, -1.42908604e-07, -1.40651071e-07, -1.36442519e-07,
       -1.36188148e-07, -1.28581332e-07, -1.28581255e-07, -1.27040073e-07,
       -1.23280575e-07, -1.16589327e-07, -1.15480195e-07, -1.09362820e-07,
       -1.04578204e-07, -1.00178373e-07, -9.80116110e-08, -9.57828707e-08,
       -8.96506936e-08, -8.85743678e-08, -8.40183611e-08, -8.13548966e-08,
       -7.90176663e-08, -7.45842106e-08, -7.28059036e-08, -6.98376163e-08,
       -6.71635010e-08, -6.20152004e-08, -5.99820154e-08, -5.65359030e-08,
       -5.07566391e-08, -4.75006009e-08, -4.46715521e-08, -4.17192672e-08,
       -3.83977796e-08, -3.52835629e-08, -3.25839762e-08, -2.95981812e-08,
       -2.45889851e-08, -2.14697909e-08, -1.84219432e-08, -1.55094588e-08,
       -1.14753528e-08, -8.45881034e-09, -4.99135750e-09, -1.69300176e-09,
        1.70189155e-09,  4.96022834e-09,  8.57582552e-09,  1.14636406e-08,
        1.55405110e-08,  1.85903198e-08,  2.12128565e-08,  2.46908107e-08,
        2.89217431e-08,  3.24518189e-08,  3.54743090e-08,  3.83850048e-08,
        4.20016670e-08,  4.49743240e-08,  4.79835959e-08,  5.12390971e-08,
        5.65349827e-08,  5.98028080e-08,  6.17978265e-08,  6.66468053e-08,
        6.88301995e-08,  7.21321507e-08,  7.57900887e-08,  7.84418702e-08,
        8.19835639e-08,  8.41105157e-08,  8.75478962e-08,  9.06437008e-08,
        9.45577104e-08,  9.78190547e-08,  1.00817684e-07,  1.03893279e-07,
        1.11882370e-07,  1.15208208e-07,  1.15877684e-07,  1.23481520e-07,
        1.24495334e-07,  1.27111355e-07,  1.32078486e-07,  1.33703110e-07,
        1.34851718e-07,  1.37414814e-07,  1.39679593e-07,  1.45448014e-07,
        1.47987605e-07,  1.49551886e-07,  1.57420421e-07,  1.58789530e-07,
        1.59172865e-07,  1.64593883e-07,  1.67092941e-07,  1.67594121e-07,
        1.71105491e-07,  1.75520067e-07,  1.80904398e-07,  1.84199035e-07,
        1.86585883e-07,  1.93786214e-07,  1.94817536e-07,  1.95411531e-07]), array([-2.91220968e-07, -2.88705192e-07, -2.82503185e-07, -2.78079005e-07,
       -2.75723410e-07, -2.70537604e-07, -2.63671754e-07, -2.63304990e-07,
       -2.55567216e-07, -2.50371260e-07, -2.44767781e-07, -2.41639102e-07,
       -2.37492320e-07, -2.32341950e-07, -2.27069087e-07, -2.25494257e-07,
       -2.17207641e-07, -2.16340280e-07, -2.09155034e-07, -2.04043752e-07,
       -2.02470422e-07, -1.95629663e-07, -1.89129519e-07, -1.88754720e-07,
       -1.80460197e-07, -1.75353272e-07, -1.73604172e-07, -1.69096219e-07,
       -1.61980927e-07, -1.59851398e-07, -1.55801744e-07, -1.50368566e-07,
       -1.44517899e-07, -1.38855017e-07, -1.34516229e-07, -1.30131231e-07,
       -1.25150608e-07, -1.20900716e-07, -1.17406221e-07, -1.11318282e-07,
       -1.06649299e-07, -1.03430851e-07, -9.77856169e-08, -9.21244194e-08,
       -8.77867429e-08, -8.77866827e-08, -8.00865035e-08, -7.48780868e-08,
       -6.95246046e-08, -6.47059550e-08, -6.02596489e-08, -5.64205628e-08,
       -5.12588542e-08, -4.70147518e-08, -4.20814434e-08, -3.73837996e-08,
       -3.27964081e-08, -2.78295621e-08, -2.31358206e-08, -1.86664193e-08,
       -1.39184845e-08, -9.34594989e-09, -4.66934178e-09,  1.77635042e-17,
        4.72660526e-09,  9.38679463e-09,  1.40941027e-08,  1.94620651e-08,
        2.36361298e-08,  2.78210114e-08,  3.25074091e-08,  3.72316691e-08,
        4.17436174e-08,  4.75008561e-08,  5.15108781e-08,  5.55423562e-08,
        6.05618965e-08,  6.56686606e-08,  6.90358500e-08,  7.45791171e-08,
        7.94671470e-08,  8.44661338e-08,  8.76872147e-08,  9.44217388e-08,
        9.78471752e-08,  1.04436398e-07,  1.05987715e-07,  1.12836491e-07,
        1.18100459e-07,  1.19759825e-07,  1.24978761e-07,  1.31363809e-07,
        1.35077461e-07,  1.38984066e-07,  1.44760020e-07,  1.49886165e-07,
        1.56374001e-07,  1.59836853e-07,  1.66406338e-07,  1.69161180e-07,
        1.72735676e-07,  1.81750563e-07,  1.83313574e-07,  1.89363917e-07,
        1.96408851e-07,  1.97443137e-07,  2.02868559e-07,  2.04260110e-07,
        2.08659204e-07,  2.11915877e-07,  2.22541140e-07,  2.25659032e-07,
        2.29566709e-07,  2.35073813e-07,  2.37245244e-07,  2.43359094e-07,
        2.48986931e-07,  2.55207307e-07,  2.55320420e-07,  2.62132859e-07,
        2.68984450e-07,  2.70922130e-07,  2.75748439e-07,  2.75948878e-07,
        2.79390543e-07,  2.89409944e-07,  2.91105990e-07]), array([-6.52127836e-07, -6.49230714e-07, -6.36389937e-07, -6.23149926e-07,
       -6.15274352e-07, -6.03471901e-07, -6.01432494e-07, -5.88083610e-07,
       -5.78341005e-07, -5.65770847e-07, -5.57374265e-07, -5.44294345e-07,
       -5.41169613e-07, -5.30487325e-07, -5.20749286e-07, -5.09373327e-07,
       -4.98393895e-07, -4.86878713e-07, -4.83864944e-07, -4.72475394e-07,
       -4.61303964e-07, -4.46724940e-07, -4.41623586e-07, -4.33533997e-07,
       -4.21005360e-07, -4.09905606e-07, -3.98393224e-07, -3.91150460e-07,
       -3.78971768e-07, -3.72889237e-07, -3.61468865e-07, -3.51549445e-07,
       -3.48308431e-07, -3.30956146e-07, -3.20524618e-07, -3.10600543e-07,
       -3.00850624e-07, -2.90827179e-07, -2.83128325e-07, -2.71588120e-07,
       -2.62141511e-07, -2.51661347e-07, -2.42831368e-07, -2.32968980e-07,
       -2.22483542e-07, -2.11388475e-07, -2.01559751e-07, -1.92839350e-07,
       -1.82398883e-07, -1.74220893e-07, -1.64377641e-07, -1.53261530e-07,
       -1.43712517e-07, -1.33010694e-07, -1.24472226e-07, -1.13676361e-07,
       -1.04812117e-07, -9.38457275e-08, -8.49377662e-08, -7.38282171e-08,
       -6.39289417e-08, -5.40732460e-08, -4.44530815e-08, -3.46074910e-08,
       -2.44643412e-08, -1.48051132e-08, -4.95701352e-09,  4.97933183e-09,
        1.48257551e-08,  2.47901106e-08,  3.47574179e-08,  4.52167312e-08,
        5.42855449e-08,  6.40543526e-08,  7.42155352e-08,  8.46585200e-08,
        9.42086727e-08,  1.04920963e-07,  1.13671826e-07,  1.24167302e-07,
        1.33228803e-07,  1.42495406e-07,  1.52622985e-07,  1.64164973e-07,
        1.75391659e-07,  1.82524379e-07,  1.92939206e-07,  2.03202335e-07,
        2.12984818e-07,  2.22970417e-07,  2.32556090e-07,  2.42863578e-07,
        2.53482788e-07,  2.62021410e-07,  2.69465574e-07,  2.82658393e-07,
        2.91005413e-07,  2.99950958e-07,  3.09631515e-07,  3.18323031e-07,
        3.31687505e-07,  3.40432704e-07,  3.46240350e-07,  3.60879517e-07,
        3.71252820e-07,  3.77891942e-07,  3.94398522e-07,  4.00814552e-07,
        4.10201802e-07,  4.20960388e-07,  4.25745602e-07,  4.42184399e-07,
        4.53448405e-07,  4.63076732e-07,  4.67176906e-07,  4.78689247e-07,
        4.89824760e-07,  4.98071516e-07,  5.09903172e-07,  5.16771779e-07,
        5.31131756e-07,  5.42629352e-07,  5.46737017e-07,  5.56949626e-07,
        5.67423758e-07,  5.77290093e-07,  5.89896395e-07,  5.93142130e-07,
        6.03402907e-07,  6.14918460e-07,  6.25126843e-07,  6.48202950e-07,
